
CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiBase.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348678115.735995
e348678115.940598
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiBase.o
x/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiBase.mbea5bce367c8b441^afcff0e367c8b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/toru0707/Documents/Titanium%20Studio%20Workspace/meeetletnium/build/iphone/Classes/TiBase.m0000000000000000^3519"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap" -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources" "-F/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-gzivwtydzummjobldrcpxmgysezh/meeetletnium_Prefix.pch -MMD -MT dependencies -MF "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiBase.d" -c "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiBase.m" -o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiBase.o"36"B07274A0-2D3D-4B51-98A2-3C4C69897806-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiBlob.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348678115.642954
e348678115.921994
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiBlob.o
x/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiBlob.mbfd3a4e367c8b441^9318ece367c8b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/toru0707/Documents/Titanium%20Studio%20Workspace/meeetletnium/build/iphone/Classes/TiBlob.m0000000000000000^3519"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap" -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources" "-F/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-gzivwtydzummjobldrcpxmgysezh/meeetletnium_Prefix.pch -MMD -MT dependencies -MF "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiBlob.d" -c "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiBlob.m" -o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiBlob.o"36"7614F227-8CFE-45E4-81E9-F1D8122E0900-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiBuffer.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiBuffer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348678135.645763
e348678136.313500
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiBuffer.o
x/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiBuffer.m438ea5f767c8b441^f44f50f867c8b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/toru0707/Documents/Titanium%20Studio%20Workspace/meeetletnium/build/iphone/Classes/TiBuffer.m0000000000000000^3529"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiBuffer.o Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap" -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources" "-F/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-gzivwtydzummjobldrcpxmgysezh/meeetletnium_Prefix.pch -MMD -MT dependencies -MF "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiBuffer.d" -c "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiBuffer.m" -o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiBuffer.o"36"F96FB24B-A77E-4D6E-B788-E0EEB39DF1A7-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiButtonUtil.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348678115.524707
e348678115.641524
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiButtonUtil.o
x/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiButtonUtil.m838a86e367c8b441^5649a4e367c8b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/toru0707/Documents/Titanium%20Studio%20Workspace/meeetletnium/build/iphone/Classes/TiButtonUtil.m0000000000000000^3549"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiButtonUtil.o Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap" -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources" "-F/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-gzivwtydzummjobldrcpxmgysezh/meeetletnium_Prefix.pch -MMD -MT dependencies -MF "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiButtonUtil.d" -c "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiButtonUtil.m" -o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiButtonUtil.o"36"53D4F05C-C25D-4796-A1C5-26AF2122B186-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiColor.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348678115.388704
e348678115.523110
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiColor.o
x/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiColor.mb1c063e367c8b441^d7f785e367c8b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/toru0707/Documents/Titanium%20Studio%20Workspace/meeetletnium/build/iphone/Classes/TiColor.m0000000000000000^3524"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap" -iquote "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386" "-I/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources" "-F/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/gV/gVmzrW+KGDa5h52wCZdArk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-gzivwtydzummjobldrcpxmgysezh/meeetletnium_Prefix.pch -MMD -MT dependencies -MF "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiColor.d" -c "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiColor.m" -o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiColor.o"36"6AB4CA38-E66C-43B5-80A8-2BB3383586A8-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiComplexValue.o "/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348678115.320074
e348678115.387261
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/TiComplexValue.o
x/Users/toru0707/Documents/Titanium Studio Workspace/meeetletnium/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
